Support Item Number,Support Item Name,Support Category Name (PACE), QLD ,Provider Travel
05_061209821_0135_1_2,Orthosis - Thigh Knee Ankle - Custom Made,Assistive Technology,,NA
05_061212821_0135_1_2,Orthosis - Knee Ankle Foot - Custom Made,Assistive Technology,,NA
05_061215111_0105_1_2,Orthosis - Hip - Prefabricated,Assistive Technology,,N
05_061218811_0135_1_2,Orthosis - Bilateral Hip Knee Ankle Foot Orthosis (incl RGO) - Prefabricated,Assistive Technology,,NA
05_061218821_0135_1_2,Orthosis - Hip Thigh Knee Ankle - Custom Made,Assistive Technology,,NA
05_061219821_0135_1_2,Orthosis - Bilateral Thoraco-lumbar/Lumbo-Sacral Hip Knee Ankle Foot - Custom,Assistive Technology,,NA
05_061290821_0135_1_2,Orthosis - Dynamic or Lycra - Full Body,Assistive Technology,,NA
05_061500811_0135_1_2,Orthosis - Trunk/Lower Body - FES or Powered - to supportstanding/walking,Assistive Technology,,NA
05_061800121_0135_1_2,Prosthesis - Upper Limb (Including Powered),Assistive Technology,,NA
05_061826871_0135_1_2,Prosthesis - Accessory - Arm and Hand for Sport and Leisure,Assistive Technology,,N
05_062200921_0135_1_2,Prosthesis - Osseo-Integration Mounting (Upper or Lower) - Additional Cost,Assistive Technology,,NA
05_062409121_0135_1_2,Prosthesis - Transtibial or Lower,Assistive Technology,,NA
05_062415121_0135_1_2,Prosthesis - Transfemoral or Higher,Assistive Technology,,NA
05_062488034_0135_1_2,Prosthesis - Lower Limb - Not Defined,Assistive Technology,,NA
05_062488121_0135_1_2,Prosthesis - Specialist Lower Limb For Sports,Assistive Technology,,NA
05_062490191_0135_1_2,Prosthesis - For Wet Area Use (i.e. waterproofing) - Additional Cost ,Assistive Technology,,NA
05_063000821_0135_1_2,Prosthesis - Not Limb Related,Assistive Technology,,N
05_090000155_0103_1_2,AT Rental - Personal Care and Safety,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_091200111_0103_1_2,Toilet Attachments and Accessories - Seat/Toilet Raiser/Toileting Bidet,Assistive Technology,,N
05_091203053_0103_1_2,Shower Commode - Wheeled - Low Transporter,Assistive Technology,,N
05_091203811_0103_1_2,Shower Commode - Wheeled,Assistive Technology,,NA
05_091203821_0103_1_2,Shower Commode - Wheeled - High High Intensityity need,Assistive Technology,,NA
05_091203891_0103_1_2,Shower Commode - Wheeled - Tilt In Space,Assistive Technology,,NA
05_093305121_0103_1_2,Bathing Support - Special Design,Assistive Technology,,N
05_093312811_0103_1_2,Change Table/Shower Trolley - Manual,Assistive Technology,,NA
05_093312891_0103_1_2,Change Table/Shower Trolley - Powered,Assistive Technology,,NA
05_120000115_0105_1_2,AT Rental - Personal Mobility and Transfer,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_120000115_0105_1_2 ,AT Rental - Personal Mobility and Transfer,Assistive Technology, 1.00 ,N
05_120303111_0105_1_2,Walking Supports - Sticks Canes And Crutches,Assistive Technology,,N
05_120603831_0103_1_2,Standing and/or Walking Frame - Child,Assistive Technology,,NA
05_120606096_0105_1_2,Wheeled Walker - Standard,Assistive Technology,,N
05_120606097_0105_1_2,Rollator - Standard,Assistive Technology,,N
05_120606811_0105_1_2,Walking Frame or Walker,Assistive Technology,,NA
05_120606831_0105_1_2,Rollator - Standard - Child,Assistive Technology,,NA
05_120612100_0105_1_2,Walking Tables,Assistive Technology,,N
05_121205811_0109_1_2,Vehicle Modification - Adaptions for Driver Control,Assistive Technology,,NA
05_121208111_0109_1_2,Vehicle Modification - Adaptions For Ancillary Functions e.g. Lights Locking,Assistive Technology,,N
05_121209821_0109_1_2,Vehicle Modification - For Seating and/or Seat Belts,Assistive Technology,,NA
05_121212811_0103_1_2,Specialised Child Car Seats - no Vehicle Modification Required,Assistive Technology,,NA
05_121215811_0109_1_2,Vehicle Modification - Hoist for Passenger Loading (without Wheelchair),Assistive Technology,,NA
05_121218811_0109_1_2,Vehicle Modification - Hoist for Occupied Wheelchair Loading,Assistive Technology,,NA
05_121221811_0109_1_2,Vehicle Modification - Hoist/Ramp for Unoccupied Wheelchair Loading,Assistive Technology,,NA
05_121221811_0109_1_2 ,Vehicle Modification - Hoist/Ramp for Unoccupied Wheelchair Loading ,Assistive Technology,,0
05_121227121_0109_1_2,Vehicle Modification - Chassis/Body work - For Wheelchair Passenger,Assistive Technology,,NA
05_121227125_0108_1_2,AT Rental - Vehicle modified for Access,"Assistive Technology Maintenance, Repair and Rental",,N
05_121227221_0109_1_2,Vehicle Modification - Chassis/Body work - For Wheelchair Seated Driver,Assistive Technology,,NA
05_121230811_0109_1_2,Vehicle Accessory -Trailer for wheeled mobility device,Assistive Technology,,NA
05_121290111_0109_1_2,Vehicle Modification - Engineers Certification ,Assistive Technology,,N
05_121800821_0112_1_2,Bicycle - Tricycle and/or Carts,Assistive Technology,,NA
05_121805111_0112_1_2,Bicycle - Adapted FOR Hand Propulsion,Assistive Technology,,NA
05_121821871_0112_1_2,Bicycle - Adaptation for Pedals/Seat/Handle Bars,Assistive Technology,,NA
05_122203811_0105_1_2,Wheelchair - Manual - Folding – Basic,Assistive Technology,,NA
05_122203821_0105_1_2,Wheelchair - Manual - Folding - Custom Made,Assistive Technology,,NA
05_122203891_0105_1_2,Wheelchair - Manual - Tilt In Space,Assistive Technology,,NA
05_122203911_0105_1_2,Wheelchair - Manual - Rigid Frame,Assistive Technology,,NA
05_122218111_0105_1_2,Wheelchair - Manual - Attendant Propel - Custom Folding/Rigid Frame,Assistive Technology,,N
05_122290811_0105_1_2,Wheelchair - Manual - Sport and Recreation Use,Assistive Technology,,NA
05_122303811_0105_1_2,Scooter - Indoor/Outdoor use,Assistive Technology,,NA
05_122303891_0105_1_2,Scooter - Heavy Duty/Robust Activity Specific,Assistive Technology,,NA
05_122303911_0105_1_2,Scooter - Electric Powered – Portable,Assistive Technology,,NA
05_122303991_0105_1_2,Scooter - Small Folding/Travel Light-Weight,Assistive Technology,,NA
05_122306139_0105_1_2,Wheelchair - Powered - With Powered Standing Mechanism,Assistive Technology,,NA
05_122306191_0105_1_2,Wheelchair - Powered - All Terrain/Heavy Duty Base (WITHOUT Seating),Assistive Technology,,NA
05_122306811_0105_1_2,Wheelchair - Powered Base with or without Tilt - Indoor/Outdoor use,Assistive Technology,,NA
05_122306824_0105_1_2,Wheelchair - Powered Base - Portable/Folding,Assistive Technology,,NA
05_122403811_0105_1_2,Wheelchair Accessory - Powered Alternate Operator Control System,Assistive Technology,,NA
05_122409871_0105_1_2,Wheelchair Accessory - Power-Assist Drive Technology,Assistive Technology,,NA
05_122442871_0105_1_2,Wheelchair Accessory - Health-Related AT/Ventilator Carrier,Assistive Technology,,NA
05_122490811_0105_1_2,Wheelchair Accessory - Powered Adjustment for Limbs or Recline orElevate,Assistive Technology,,NA
05_122500821_0105_1_2,Postural Support - Seating System - Custom Made,Assistive Technology,,NA
05_122503111_0105_1_2,Postural Support - Positioning - Back,Assistive Technology,,N
05_122506111_0105_1_2,Postural Support - Positioning - Seat,Assistive Technology,,N
05_122524111_0105_1_2,Postural Support - Wheelchair Accessory,Assistive Technology,,N
05_122524811_0105_1_2,Postural Support - Seating Componentry and Accessories,Assistive Technology,,NA
05_122707821_0105_1_2,Stroller/Pram/Buggy with Specialised Seating system,Assistive Technology,,NA
05_122707831_0105_1_2,Stroller/Pram/Buggy/Push Chair with Supportive Seating,Assistive Technology,,NA
05_122707931_0105_1_2,Wheeled base - paediatric - height adaptable for seating,Assistive Technology,,NA
05_122715831_0105_1_2,Crawlers/Mobility Boards/Trolley,Assistive Technology,,NA
05_123603811_0105_1_2,Transfer AT - Mobile Hoist including Slings (x2),Assistive Technology,,NA
05_123606868_0105_1_2,Transfer AT - Mobile Hoist Seat or Table,Assistive Technology,,NA
05_123612811_0105_1_2,Transfer AT - Pool Environment Hoist,Assistive Technology,,NA
05_123612891_0105_1_2,Transfer AT - Ceiling Hoist,Assistive Technology,,NA
05_123621111_0105_1_2,Transfer AT - Sling Standard,Assistive Technology,,N
05_123621121_0105_1_2,Transfer AT - Sling Non-Standard,Assistive Technology,,N
05_150000115_0123_1_2,AT Rental - Assistive Products for Household Tasks,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_174_0119_1_2,Hearing Services Program - Adults With High Intensity Needs (AH Only),Assistive Technology,,N
05_177_0119_1_2,Hearing Services Program - Child Under 4 Yrs (AH Only),Assistive Technology,,N
05_180315111_0103_1_2,Bed - Ancillary Furniture,Assistive Technology,,N
05_180909811_0103_1_2,Specialised Seating with Sit-Stand Assistance,Assistive Technology,,NA
05_180915811_0103_1_2,Specialised Lounge Chair - Mobile with Pressure Management/PositioningSystems,Assistive Technology,,NA
05_180921821_0103_1_2,Specialised Static Seating with Pressure Management and/or PosturalSupport,Assistive Technology,,NA
05_180939882_0105_1_2,Postural Support - Modular Seating Systems,Assistive Technology,,NA
05_181200711_0103_1_2,Bed - Access/Transfer Pole/Blocks/Rails/Rail-Covers,Assistive Technology,,N
05_181207811_0103_1_2,Bed - Manually adjusted,Assistive Technology,,NA
05_181210811_0103_1_2,Bed - Electrically adjusted,Assistive Technology,,NA
05_181224811_0103_1_2,Sleep Positioning System and Accessories - Custom Made,Assistive Technology,,NA
05_181800111_0103_2_2,Home Safety -  Slip Resistance Coating/Grab and/or Guide Rails,Assistive Technology,,N
05_183015811_0103_2_2,Ramp - portable for access needs,Assistive Technology,,NA
05_220300115_0113_1_2,AT Rental - Vision support or alternate access,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_220318811_0113_1_2,Vision - Electronic Video Magnifier,Assistive Technology,,NA
05_220321811_0113_1_2,Vision - Image Enlargement Software,Assistive Technology,,N
05_220600112_0122_1_2,AT Rental - Hearing Devices and Accessories,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_220615111_0122_1_2,Hearing device - Standard level,Assistive Technology,,N
05_220615211_0122_1_2,Hearing device - Intermediate level,Assistive Technology,,N
05_220615811_0122_1_2,Hearing device - Advanced level,Assistive Technology,,N
05_220618811_0122_1_2,Hearing device - Non-Standard,Assistive Technology,,NA
05_220621811_0122_1_2,Hearing device - External speech processor and accessories,Assistive Technology,,NA
05_220625247_0122_1_2,Hearing accessory - Induction Loop,Assistive Technology,,N
05_220627171_0122_1_2,Hearing accessory - Remote Control,Assistive Technology,,N
05_220627232_0122_1_2,Hearing accessory - TV function,Assistive Technology,,N
05_220627271_0122_1_2,Hearing accessory - Music device,Assistive Technology,,N
05_220627811_0122_1_2,Hearing device - Personal Amplifiers/Binaural Listener,Assistive Technology,,NA
05_220906234_0124_1_2,Voice Amplifiers For Personal Use,Assistive Technology,,N
05_221300111_0103_1_2,Communication and Information AT - Computer/device interfaces,Assistive Technology,,N
05_221315254_0124_1_2,Communication AT - Simple Button or Keys with Voice Output,Assistive Technology,,N
05_221315811_0124_1_2,Communication - Face to Face - Electronic,Assistive Technology,,NA
05_221315880_0124_1_2,Personal Reader - Speech and Visual Output,Assistive Technology,,NA
05_221321879_0124_1_2,Personal Reader - Speech Output only,Assistive Technology,,NA
05_221336811_0113_1_2,Vision - Braille device,Assistive Technology,,NA
05_222100111_0124_1_2,Communication AT: Non-Electronic Devices Books or Tools for face to face,Assistive Technology,,N
05_222100115_0124_1_2,AT Rental - Communication and Computer access,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_222102111_0124_1_2,Communication AT - Software/Related Items for Computer/Tablet/Phone – Advanced,Assistive Technology,,N
05_222102811_0124_1_2,Computer Tablet or Smartphone - with critical sensory or cognitive apps,Assistive Technology,,NA
05_222106253_0124_1_2,Communication - Amplifiers,Assistive Technology,,N
05_222106843_0122_1_2,Hearing accessory - Remote Microphone System,Assistive Technology,,NA
05_222404225_0122_1_2,Hearing device - Specialised Landline Telephone,Assistive Technology,,N
05_222404258_0113_1_2,Vision - Mobile Phone with special functionality,Assistive Technology,,N
05_222421111_0111_2_2,Home Adaptation/Access AT - Not Otherwise Described,Assistive Technology, 1.00 ,N
05_222903111_0123_1_2,Adapted Devices for Phone Access/Alarms/Clocks/Programmable Memory Devices,Assistive Technology,,N
05_222903266_0122_1_2,Hearing device - Baby Alert Systems,Assistive Technology,,N
05_222906111_0103_1_2,Safety Device - Seizure Mat/Location Alert - Alarm System,Assistive Technology,,N
05_222909111_0103_1_2,Safety Device - Flashing or Vibrating Doorbell/Smoke Alert/PersonalAlarms,Assistive Technology,,N
05_222909111_0123_1_2,Safety Device - Adapted Smoke Detector/Doorbells,Assistive Technology,,N
05_223906811_0113_1_2,Vision - Alternate format Printer,Assistive Technology,,NA
05_223907278_0124_1_2,Vision - Portable Audible Player for Read Content,Assistive Technology,,N
05_223912811_0113_1_2,Vision - Print Disability Software,Assistive Technology,,NA
05_224506811_0113_1_2,Vision - Visual Navigation AT,Assistive Technology,,NA
05_241303121_0123_1_2,Environmental Control (Ecu)/ Safety-Related Products,Assistive Technology,,NA
05_241327891_0124_1_2,Communication or ICT AT - Complex need interface - Eye or EMG/neural Control,Assistive Technology,,NA
05_242400811_0103_1_2,Device Positioning / Mounting Systems - Technology / other ,Assistive Technology,,NA
05_300000111_0112_1_2,Assisitive Products - Recreation and Sport not otherwise defined ,Assistive Technology,,N
05_300000115_0112_1_2,AT Rental - Modified for accessible recreation,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_300309811_0112_1_2,Recreation AT - Game Interface,Assistive Technology,,NA
05_500000303_0103_1_2,Repairs and Maintenance - Other AT,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_500403159_0103_1_1,Repairs and Maintenance - Disability-Related Health Machines,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_500433443_0103_1_2,Repairs and Maintenance - Personal Care/Safety After-Hours,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_500612441_0135_1_2,Repairs and Maintenance - Orthosis,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_500624304_0135_1_2,Repairs and Maintenance - Prosthesis - Minor,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_500624305_0135_1_2,Repairs and Maintenance - Prosthesis - Major,"Assistive Technology Maintenance, Repair and Rental",,NA
05_500933306_0103_1_2,Repairs and Maintenance - Bathing And Toileting AT,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_501200307_0105_1_2,Repairs and Maintenance - Wheeled Mobility Minor,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_501200308_0105_1_2,Repairs and Maintenance - Wheeled Mobility Major,"Assistive Technology Maintenance, Repair and Rental",,NA
05_501212373_0109_1_2,Repairs and Maintenance - Vehicle Modification,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_501224309_0105_1_2,Tyre - Wheeled mobility,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_501224310_0105_1_2,Wheelchair or Scooter - Battery or Charger,"Assistive Technology Maintenance, Repair and Rental",,N
05_501236025_0105_1_2,Repairs and Maintenance - Transfer AT,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_501288435_0105_1_2,Repairs and Maintenance – Mobility and Transfer - After-Hours,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_501812311_0103_1_2,Repairs and Maintenance - Electric Bed,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_502200312_0124_1_2,Repairs and Maintenance - Communication Cognitive or ECU AT,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_502206151_0122_1_2,Repairs and Maintenance - Hearing AT,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_502218315_0113_1_2,Repairs and Maintenance - Vision AT,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_503000316_0112_1_2,Repairs and Maintenance - Specialised Recreation AT,"Assistive Technology Maintenance, Repair and Rental", 1.00 ,N
05_702288440_0124_1_2,Programming/Customisation - For Electronic Equipment,Assistive Technology,,N
05_711000080_0103_1_2,Delivery - Personal Care and Safety AT,Assistive Technology, 1.00 ,N
05_711000080_0105_1_2,Delivery - Personal Mobility and Transfer AT,Assistive Technology, 1.00 ,N
05_711000080_0109_1_2,Delivery - Vehicle modifications AT,Assistive Technology, 1.00 ,N
05_711000080_0112_1_2,Delivery - Recreation AT,Assistive Technology, 1.00 ,N
05_711000080_0113_1_2,Delivery - Vision AT,Assistive Technology, 1.00 ,N
05_711000080_0119_1_2,Delivery - Specialised Hearing AT,Assistive Technology, 1.00 ,N
05_711000080_0122_1_2,Delivery - Hearing AT,Assistive Technology, 1.00 ,N
05_711000080_0123_1_2,Delivery - Household Tasks or Control AT,Assistive Technology, 1.00 ,N
05_711000080_0124_1_2,Delivery - Communication and Information AT,Assistive Technology, 1.00 ,N
05_711000080_0135_1_2,Delivery - Prosthesis or Orthosis,Assistive Technology, 1.00 ,N
05_800188834_0103_1_2,Early Childhood Flexible AT Package 1,Assistive Technology,,NA
05_800288834_0103_1_2,Early Childhood Flexible AT Package 2,Assistive Technology,,NA
05_800388834_0103_1_2,Early Childhood Flexible AT Package 3,Assistive Technology,,NA
05_801288834_0103_1_2,Flexible AT Package - For Changing Need,Assistive Technology,,NA
05_900101111_0130_1_2,Assistance Dog (Including Dog Guide),Assistive Technology,,NA
06_123615401_0111_2_2,HM - Ceiling Hoist,Home Modifications,,NA
06_180000111_0111_2_2,HM Rental - Bathroom Toilet Ramp,Home Modifications, 1.00 ,N
06_182100401_0111_2_2,MHM - Electrical and Door Automation,Home Modifications, 1.00 ,N
06_182409401_0111_2_2,MHM - External Door,Home Modifications, 1.00 ,N
06_182409402_0111_2_2,MHM - Internal Door,Home Modifications, 1.00 ,N
06_182415401_0111_2_2,MHM - Flooring,Home Modifications, 1.00 ,N
06_182488377_0111_2_2,HM - Bathroom/Toilet - Structural work,Home Modifications,,NA
06_182488378_0111_2_2,HM - Kitchen or Laundry - Structural Work,Home Modifications,,NA
06_182490112_0111_2_2,HM - Building Works Project Management,Home Modifications,,NA
06_182495121_0111_2_2,CHM - Deposit,Home Modifications,,NA
06_182495221_0111_2_2,CHM - Progress Stage,Home Modifications,,NA
06_182495321_0111_2_2,CHM - Practical Completion,Home Modifications,,NA
06_182495322_0111_2_2,MHM - Practical Completion,Home Modifications, 1.00 ,N
06_182495401_0111_2_2,MHM - Bathroom ,Home Modifications, 1.00 ,N
06_182495402_0111_2_2,MHM - Kitchen ,Home Modifications, 1.00 ,N
06_182495405_0111_2_2,MHM - Laundry,Home Modifications, 1.00 ,N
06_182495407_0111_2_2,MHM - Other works including Bedroom,Home Modifications, 1.00 ,N
06_182495413_0111_2_2,MHM - Toilet Replacement,Home Modifications, 1.00 ,N
06_182495414_0111_2_2,MHM - Cabinetry Alterations,Home Modifications, 1.00 ,N
06_182495421_0111_2_2,HM - Certification and Compliance Approval,Home Modifications,,NA
06_182499311_0111_2_2,HM - Design Consultation with Builder,Home Modifications, 1.00 ,N
06_183003384_0111_2_2,HM - Elevator,Home Modifications,,NA
06_183010387_0111_2_2,HM - Stair Climber or Stair / Platform Lift,Home Modifications,,NA
06_183018404_0111_2_2,MHM - Ramp,Home Modifications, 1.00 ,N
06_183018405_0111_2_2,HM - Ramp - Structural,Home Modifications,,NA
06_183090401_0111_2_2,MHM - Pathway - External,Home Modifications, 1.00 ,N
06_270303401_0111_2_2,MHM - Airconditioning,Home Modifications, 1.00 ,N
06_431_0131_2_2,Specialist Disability Accommodation (SDA) - Quotable Amount,Specialised Disability Accommodation (SDA),,NA
06_432_0131_2_2,SDA Vacancy - Person-Specific Adjustment,Specialised Disability Accommodation (SDA),,NA
07_001_0106_8_3,Support Coordination Level 1: Support Connection,Support Coordination and Psychosocial Recovery Coaches, 80.06 ,Y
07_002_0106_8_3,Support Coordination Level 2: Coordination of Supports,Support Coordination and Psychosocial Recovery Coaches, 100.14 ,Y
07_004_0132_8_3,Support Coordination Level 3: Specialist Support Coordination,Support Coordination and Psychosocial Recovery Coaches, 190.54 ,Y
07_101_0106_6_3,Psychosocial Recovery Coaching - Weekday Daytime,Support Coordination and Psychosocial Recovery Coaches, 105.43 ,Y
07_102_0106_6_3,Psychosocial Recovery Coaching - Weekday Evening,Support Coordination and Psychosocial Recovery Coaches, 116.16 ,Y
07_103_0106_6_3,Psychosocial Recovery Coaching - Weekday Night,Support Coordination and Psychosocial Recovery Coaches, 118.31 ,Y
07_104_0106_6_3,Psychosocial Recovery Coaching - Saturday,Support Coordination and Psychosocial Recovery Coaches, 148.36 ,Y
07_105_0106_6_3,Psychosocial Recovery Coaching - Sunday,Support Coordination and Psychosocial Recovery Coaches, 191.29 ,Y
07_106_0106_6_3,Psychosocial Recovery Coaching - Public Holiday,Support Coordination and Psychosocial Recovery Coaches, 234.23 ,Y
07_501_0106_6_3,Activity Based Transport,Support Coordination and Psychosocial Recovery Coaches, 1.00 ,N
07_799_0106_6_3,Provider travel - non-labour costs,Support Coordination and Psychosocial Recovery Coaches, 1.00 ,N
07_799_0117_8_3,Provider travel - non-labour costs,Support Coordination and Psychosocial Recovery Coaches, 1.00 ,N
07_799_0132_8_3,Provider travel - non-labour costs,Support Coordination and Psychosocial Recovery Coaches, 1.00 ,N
08_005_0106_2_3,Assistance With Accommodation And Tenancy Obligations,Improved Living Arrangements, 80.06 ,Y
08_590_0106_2_3,Activity Based Transport,Improved Living Arrangements, 1.00 ,N
08_799_0106_2_3,Provider travel - non-labour costs,Improved Living Arrangements, 1.00 ,N
09_006_0106_6_3,Life Transition Planning Incl. Mentoring Peer-Support And Indiv Skill Develop,Increased Social and Community Participation, 80.06 ,Y
09_008_0116_6_3,Innovative Community Participation,Increased Social and Community Participation,,N
09_009_0117_6_3,Skills Development And Training,Increased Social and Community Participation, 80.06 ,Y
09_011_0125_6_3,Community Participation Activities,Increased Social and Community Participation,,N
09_590_0106_6_3,Activity Based Transport,Increased Social and Community Participation, 1.00 ,N
09_591_0117_6_3,Activity Based Transport,Increased Social and Community Participation, 1.00 ,N
09_799_0106_6_3,Provider travel - non-labour costs,Increased Social and Community Participation, 1.00 ,N
09_799_0117_6_3,Provider travel - non-labour costs,Increased Social and Community Participation, 1.00 ,N
10_002_0106_8_3,Support Coordination Level 2: Coordination of Supports,Finding and Keeping a Job, 100.14 ,Y
10_011_0128_5_3,"Employment Related Assessment, Counselling and Advice  - Other Professional",Finding and Keeping a Job, 193.99 ,Y
10_016_0102_5_3,Employment Assistance,Finding and Keeping a Job, 80.06 ,Y
10_021_0102_5_3,School Leaver Employment Supports,Finding and Keeping a Job,,N
10_054_0128_5_3,"Employment Related  Assessment, Counselling and Advice - Psychologist",Finding and Keeping a Job, 232.99 ,Y
10_055_0128_5_3,"Employment Related  Assessment, Counselling and Advice - Physiotherapist",Finding and Keeping a Job, 183.99 ,Y
10_101_0106_6_3,Psychosocial Recovery Coaching - Weekday Daytime,Finding and Keeping a Job, 105.43 ,Y
10_590_0102_5_3,Activity Based Transport,Finding and Keeping a Job, 1.00 ,N
10_590_0133_5_3,Activity Based Transport,Finding and Keeping a Job, 1.00 ,N
10_599_0133_5_3,Centre Capital Cost,Finding and Keeping a Job, 2.59 ,N
10_613_0128_5_3,"Employment Related  Assessment, Counselling and Advice - Developmental Educator",Finding and Keeping a Job, 193.99 ,Y
10_617_0128_5_3,"Employment Related  Assessment, Counselling and Advice - Occupational Therapist",Finding and Keeping a Job, 193.99 ,Y
10_620_0128_5_3,"Employment Related  Assessment, Counselling and Advice - Rehabilitation Counsellor",Finding and Keeping a Job, 193.99 ,Y
10_622_0128_5_3,"Employment Related  Assessment, Counselling and Advice - Speech Pathologist",Finding and Keeping a Job, 193.99 ,Y
10_799_0102_5_3,Provider travel - non-labour costs,Finding and Keeping a Job, 1.00 ,N
10_799_0128_5_3,Provider travel - non-labour costs,Finding and Keeping a Job, 1.00 ,N
10_799_0133_5_3,Provider travel - non-labour costs,Finding and Keeping a Job, 1.00 ,N
10_806_0133_5_1,Supports in Employment - Weekday Daytime,Finding and Keeping a Job, 70.23 ,Y
11_022_0110_7_3,Specialist Behavioural Intervention Support,Behaviour Support, 232.99 ,Y
11_023_0110_7_3,Behaviour Management Plan Including Training in Behaviour Management Strategies,Behaviour Support, 232.99 ,Y
11_024_0117_7_3,Individual Social Skills Development,Relationships, 80.06 ,Y
11_590_0117_7_3,Activity Based Transport,Relationships, 1.00 ,N
11_799_0110_7_3,Provider travel - non-labour costs,Behaviour Support, 1.00 ,N
11_799_0117_7_3,Provider travel - non-labour costs,Relationships, 1.00 ,N
12_025_0128_3_3,Advice provided by a Dietitian on managing diet for health and well-being,Health and Wellbeing, 188.99 ,Y
12_027_0126_3_3,Advice provided by an Exercise Physiologist regarding exercise required,Health and Wellbeing, 166.99 ,Y
12_027_0128_3_3,Advice provided by an Exercise Physiologist regarding exercise required,Health and Wellbeing, 166.99 ,Y
12_029_0126_3_3,Personal training provided by a Personal Trainer to a participant,Health and Wellbeing, 67.00 ,Y
12_799_0126_3_3,Provider travel - non-labour costs,Health and Wellbeing, 1.00 ,N
12_799_0128_3_3,Provider travel - non-labour costs,Health and Wellbeing, 1.00 ,N
13_030_0102_4_3,Transition Through School And To Further Education,Lifelong Learning, 80.06 ,Y
13_590_0102_4_3,Activity Based Transport,Lifelong Learning, 1.00 ,N
13_799_0102_4_3,Provider travel - non-labour costs,Lifelong Learning, 1.00 ,N
14_034_0127_8_3,Plan Management - Monthly Fee,Choice and Control, 104.45 ,N
14_799_0127_8_3,Provider travel - non-labour costs,Choice and Control, 1.00 ,N
15_001_0118_1_3,Early Childhood Intervention Professional - Psychologist,Improved Daily Living Skills, 232.99 ,Y
15_003_0118_1_3,Early Childhood Intervention Professional - Physiotherapist,Improved Daily Living Skills, 183.99 ,Y
15_005_0118_1_3,Early Childhood Intervention Professional - Other Early Childhood Professional,Improved Daily Living Skills, 193.99 ,Y
15_007_0118_1_3,Early Childhood Intervention Professional - Therapy Assistant - Level 1,Improved Daily Living Skills, 56.16 ,Y
15_008_0118_1_3,Early Childhood Intervention Professional - Therapy Assistant - Level 2,Improved Daily Living Skills, 86.79 ,Y
15_035_0106_1_3,Assistance With Decision Making Daily Planning and Budgeting,Improved Daily Living Skills, 70.23 ,Y
15_037_0117_1_3,Skill Development And Training including Public Transport Training,Improved Daily Living Skills, 70.23 ,Y
15_038_0117_1_3,Training For Carers/Parents,Improved Daily Living Skills, 80.06 ,Y
15_043_0128_1_3,Assessment Recommendation Therapy or Training - Counsellor,Improved Daily Living Skills, 156.16 ,Y
15_045_0128_1_3,Community Engagement Assistance,Improved Daily Living Skills, 51.20 ,Y
15_046_0129_1_3,Specialised Driver Training,Improved Daily Living Skills,,NA
15_047_0135_1_3,Selection And/or Manufacture Of Customised Or Wearable Technology,Improved Daily Living Skills, 193.99 ,Y
15_049_0128_1_3,Multidisciplinary Team,Improved Daily Living Skills,,N
15_052_0128_1_3,Therapy Assistant - Level 1,Improved Daily Living Skills, 56.16 ,Y
15_053_0128_1_3,Therapy Assistant - Level 2,Improved Daily Living Skills, 86.79 ,Y
15_054_0128_1_3,Assessment Recommendation Therapy or Training - Psychologist,Improved Daily Living Skills, 232.99 ,Y
15_055_0128_1_3,Assessment Recommendation Therapy or Training - Physiotherapist,Improved Daily Living Skills, 183.99 ,Y
15_056_0128_1_3,Assessment Recommendation Therapy or Training - Other Professional,Improved Daily Living Skills, 193.99 ,Y
15_062_0118_1 _3,Early Childhood Intervention Professional - Dietitian,Improved Daily Living Skills, 188.99 ,Y
15_062_0128_3_3,Assessment Recommendation Therapy or Training - Dietitian,Improved Daily Living Skills, 188.99 ,Y
15_200_0126_1_3,Assessment Recommendation Therapy or Training - Exercise Physiologist,Improved Daily Living Skills, 166.99 ,Y
15_200_0128_1_3,Assessment Recommendation Therapy or Training - Exercise Physiologist,Improved Daily Living Skills, 166.99 ,Y
